secao_html,arquivo_base,titulo_tabela,caminho_html,secao_manifesto_html,caminho_csv,secao_manifesto_csv,html_encontrado,csv_encontrado
universo_ativos,final_classificacao_ativos,Classificação dos ativos,resultados/tabelas_finais/01_universo_ativos/final_classificacao_ativos.html,01_universo_ativos,resultados/tabelas_finais/01_universo_ativos/final_classificacao_ativos.csv,01_universo_ativos,True,True
comparacao_familias,comparacao_metodos_equivalente,Comparação consolidada entre métodos,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_equivalente.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_equivalente.csv,06_comparacao_familias,True,True
comparacao_familias,comparacao_metodos_resumo_por_metodo,Resumo por método,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_metodo.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_metodo.csv,06_comparacao_familias,True,True
comparacao_familias,comparacao_metodos_ranking_final_estrategias,Ranking final das estratégias,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ranking_final_estrategias.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ranking_final_estrategias.csv,06_comparacao_familias,True,True
comparacao_familias,comparacao_metodos_resumo_ganho_vs_equal,Ganho/perda vs equal weight,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_ganho_vs_equal.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_ganho_vs_equal.csv,06_comparacao_familias,True,True
familias_estrategia,final_resumo_familia_estrategia,Resumo por família de estratégia,resultados/tabelas_finais/06_comparacao_familias/final_resumo_familia_estrategia.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/final_resumo_familia_estrategia.csv,06_comparacao_familias,True,True
familias_estrategia,final_resumo_cenario_familia_estrategia,Resumo por cenário e família,resultados/tabelas_finais/06_comparacao_familias/final_resumo_cenario_familia_estrategia.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/final_resumo_cenario_familia_estrategia.csv,06_comparacao_familias,True,True
familias_estrategia,final_impacto_alternativos_familia_estrategia,Impacto dos alternativos,resultados/tabelas_finais/06_comparacao_familias/final_impacto_alternativos_familia_estrategia.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/final_impacto_alternativos_familia_estrategia.csv,06_comparacao_familias,True,True
familias_estrategia,final_vitorias_familia_estrategia,Vitórias por família de estratégia,resultados/tabelas_finais/06_comparacao_familias/final_vitorias_familia_estrategia.html,06_comparacao_familias,resultados/tabelas_finais/06_comparacao_familias/final_vitorias_familia_estrategia.csv,06_comparacao_familias,True,True
testes_estatisticos,testes_estatisticos_resumo_geral,Resumo geral dos testes estatísticos,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_geral.html,07_testes_estatisticos,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_geral.csv,07_testes_estatisticos,True,True
testes_estatisticos,testes_estatisticos_resumo_significancias_estrategias,Resumo de significâncias entre estratégias,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_estrategias.html,07_testes_estatisticos,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_estrategias.csv,07_testes_estatisticos,True,True
testes_estatisticos,testes_estatisticos_resumo_significancias_cenario,Resumo de significâncias por cenário,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_cenario.html,07_testes_estatisticos,resultados/tabelas_finais/07_testes_estatisticos/testes_estatisticos_resumo_significancias_cenario.csv,07_testes_estatisticos,True,True
markowitz_puro,metricas_markowitz_puro,Métricas do Markowitz puro,resultados/tabelas_finais/03_markowitz_puro/metricas_markowitz_puro.html,03_markowitz_puro,resultados/tabelas_finais/03_markowitz_puro/metricas_markowitz_puro.csv,03_markowitz_puro,True,True
markowitz_restrito,metricas_markowitz_restrito,Métricas do Markowitz restrito,resultados/tabelas_finais/04_markowitz_restrito/metricas_markowitz_restrito.html,04_markowitz_restrito,resultados/tabelas_finais/04_markowitz_restrito/metricas_markowitz_restrito.csv,04_markowitz_restrito,True,True
hrp,metricas_hrp,Métricas do HRP,resultados/tabelas_finais/05_hrp/metricas_hrp.html,05_hrp,resultados/tabelas_finais/05_hrp/metricas_hrp.csv,05_hrp,True,True
