arquivo_nome,arquivo_stem,formato,secao,secao_ordem,secao_titulo,titulo_tabela,caminho_origem,caminho_destino,incluir_no_html
carteiras_hrp_manifesto.csv,carteiras_hrp_manifesto,csv,00_manifestos,0,Manifestos e catálogos,Carteiras Hrp Manifesto,resultados/tabelas/carteiras_hrp_manifesto.csv,resultados/tabelas_finais/00_manifestos/carteiras_hrp_manifesto.csv,False
carteiras_hrp_manifesto.html,carteiras_hrp_manifesto,html,00_manifestos,0,Manifestos e catálogos,Carteiras Hrp Manifesto,resultados/tabelas/carteiras_hrp_manifesto.html,resultados/tabelas_finais/00_manifestos/carteiras_hrp_manifesto.html,True
carteiras_markowitz_puro_manifesto.csv,carteiras_markowitz_puro_manifesto,csv,00_manifestos,0,Manifestos e catálogos,Carteiras Markowitz Puro Manifesto,resultados/tabelas/carteiras_markowitz_puro_manifesto.csv,resultados/tabelas_finais/00_manifestos/carteiras_markowitz_puro_manifesto.csv,False
carteiras_markowitz_puro_manifesto.html,carteiras_markowitz_puro_manifesto,html,00_manifestos,0,Manifestos e catálogos,Carteiras Markowitz Puro Manifesto,resultados/tabelas/carteiras_markowitz_puro_manifesto.html,resultados/tabelas_finais/00_manifestos/carteiras_markowitz_puro_manifesto.html,True
carteiras_markowitz_restrito_manifesto.csv,carteiras_markowitz_restrito_manifesto,csv,00_manifestos,0,Manifestos e catálogos,Carteiras Markowitz Restrito Manifesto,resultados/tabelas/carteiras_markowitz_restrito_manifesto.csv,resultados/tabelas_finais/00_manifestos/carteiras_markowitz_restrito_manifesto.csv,False
carteiras_markowitz_restrito_manifesto.html,carteiras_markowitz_restrito_manifesto,html,00_manifestos,0,Manifestos e catálogos,Carteiras Markowitz Restrito Manifesto,resultados/tabelas/carteiras_markowitz_restrito_manifesto.html,resultados/tabelas_finais/00_manifestos/carteiras_markowitz_restrito_manifesto.html,True
manifesto_etapa_5.html,manifesto_etapa_5,html,00_manifestos,0,Manifestos e catálogos,Manifesto Etapa 5,resultados/tabelas/manifesto_etapa_5.html,resultados/tabelas_finais/00_manifestos/manifesto_etapa_5.html,True
manifesto_etapa_6.html,manifesto_etapa_6,html,00_manifestos,0,Manifestos e catálogos,Manifesto Etapa 6,resultados/tabelas/manifesto_etapa_6.html,resultados/tabelas_finais/00_manifestos/manifesto_etapa_6.html,True
manifesto_filtragem_etapa_4.html,manifesto_filtragem_etapa_4,html,00_manifestos,0,Manifestos e catálogos,Manifesto Filtragem Etapa 4,resultados/tabelas/manifesto_filtragem_etapa_4.html,resultados/tabelas_finais/00_manifestos/manifesto_filtragem_etapa_4.html,True
manifesto_inicial_projeto.html,manifesto_inicial_projeto,html,00_manifestos,0,Manifestos e catálogos,Manifesto Inicial Projeto,resultados/tabelas/manifesto_inicial_projeto.html,resultados/tabelas_finais/00_manifestos/manifesto_inicial_projeto.html,True
